
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2851]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2416]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.2416]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.2657]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.2657]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.3348]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.28it/s, loss=0.3348]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.28it/s, loss=0.2807]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.2807]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.2490]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.2490]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.2698]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.48it/s, loss=0.2698]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.76it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.78it/s]
                                                      
Epoch 114/150 | Train: 0.2752 | Val: 0.2228


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2683]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.2683]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.2722]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.37it/s, loss=0.2722]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s, loss=0.2196]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.2196]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.1888]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.37it/s, loss=0.1888]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.37it/s, loss=0.3269]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.3269]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.3012]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.71it/s, loss=0.3012]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.71it/s, loss=0.1972]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.68it/s, loss=0.1972]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.06it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.20it/s]
                                                      
Epoch 115/150 | Train: 0.2535 | Val: 0.2327


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2355]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.72it/s, loss=0.2355]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.72it/s, loss=0.3072]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.48it/s, loss=0.3072]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.48it/s, loss=0.2759]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.2759]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.3021]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.50it/s, loss=0.3021]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.50it/s, loss=0.2623]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.67it/s, loss=0.2623]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.67it/s, loss=0.2950]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2950]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2948]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.83it/s, loss=0.2948]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.20it/s]
                                                      
Epoch 116/150 | Train: 0.2818 | Val: 0.1865


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2371]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.2371]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.3470]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.50it/s, loss=0.3470]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.50it/s, loss=0.2808]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.58it/s, loss=0.2808]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.58it/s, loss=0.3329]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.79it/s, loss=0.3329]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.79it/s, loss=0.2269]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.51it/s, loss=0.2269]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.2821]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.55it/s, loss=0.2821]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.55it/s, loss=0.2880]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2880]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.92it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.45it/s]
                                                      
Epoch 117/150 | Train: 0.2850 | Val: 0.1912


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2734]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.2734]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.3087]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.39it/s, loss=0.3087]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.39it/s, loss=0.3113]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.3113]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.2908]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.2908]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.3033]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.59it/s, loss=0.3033]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.59it/s, loss=0.2072]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.60it/s, loss=0.2072]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.60it/s, loss=0.2315]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.2315]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.94it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.77it/s]
                                                      
Epoch 118/150 | Train: 0.2752 | Val: 0.1867


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2480]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.2480]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.1893]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.10it/s, loss=0.1893]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.10it/s, loss=0.2914]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.2914]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.3037]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.19it/s, loss=0.3037]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.19it/s, loss=0.3293]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.3293]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.2913]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.28it/s, loss=0.2913]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.28it/s, loss=0.2952]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.2952]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.80it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.16it/s]
                                                      
Epoch 119/150 | Train: 0.2783 | Val: 0.1983


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2480]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.74it/s, loss=0.2480]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.74it/s, loss=0.2978]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.2978]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.3072]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.3072]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.2648]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.2648]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.2042]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.62it/s, loss=0.2042]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.62it/s, loss=0.2420]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.82it/s, loss=0.2420]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.82it/s, loss=0.2148]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.04it/s, loss=0.2148]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.10it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.99it/s]
                                                      
Epoch 120/150 | Train: 0.2541 | Val: 0.1993


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2485]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.63it/s, loss=0.2485]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.63it/s, loss=0.3255]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.65it/s, loss=0.3255]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.65it/s, loss=0.3306]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.92it/s, loss=0.3306]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.92it/s, loss=0.2752]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.81it/s, loss=0.2752]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.81it/s, loss=0.2591]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.76it/s, loss=0.2591]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.76it/s, loss=0.2752]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.44it/s, loss=0.2752]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.44it/s, loss=0.2486]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.95it/s, loss=0.2486]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.97it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.57it/s]
                                                      
Epoch 121/150 | Train: 0.2804 | Val: 0.1748


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2375]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.23it/s, loss=0.2375]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.23it/s, loss=0.3467]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.42it/s, loss=0.3467]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.42it/s, loss=0.2083]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2083]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2677]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.72it/s, loss=0.2677]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.72it/s, loss=0.3119]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.3119]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.2367]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.2367]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.2478]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.52it/s, loss=0.2478]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.92it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.10it/s]
                                                      
Epoch 122/150 | Train: 0.2652 | Val: 0.1716


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2649]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.32it/s, loss=0.2649]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.32it/s, loss=0.2434]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.65it/s, loss=0.2434]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.65it/s, loss=0.2268]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2268]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2994]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.51it/s, loss=0.2994]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.51it/s, loss=0.2684]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.2684]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.2621]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2621]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.1878]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.46it/s, loss=0.1878]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.17it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.31it/s]
                                                      
Epoch 123/150 | Train: 0.2504 | Val: 0.1833


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2932]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.09it/s, loss=0.2932]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.09it/s, loss=0.3147]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.81it/s, loss=0.3147]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.81it/s, loss=0.2066]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.51it/s, loss=0.2066]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.51it/s, loss=0.2401]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.2401]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.47it/s, loss=0.3724]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.3724]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.3033]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.3033]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.3048]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.3048]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.34it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.52it/s]
                                                      
Epoch 124/150 | Train: 0.2907 | Val: 0.2070


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3054]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.3054]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2472]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.01it/s, loss=0.2472]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.01it/s, loss=0.2436]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.13it/s, loss=0.2436]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.13it/s, loss=0.2908]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.2908]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.47it/s, loss=0.2397]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2397]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.3364]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.3364]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.2837]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.75it/s, loss=0.2837]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.98it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.81it/s]
                                                      
Epoch 125/150 | Train: 0.2781 | Val: 0.1906


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2665]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.31it/s, loss=0.2665]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.31it/s, loss=0.3142]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.86it/s, loss=0.3142]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.86it/s, loss=0.2122]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.77it/s, loss=0.2122]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.77it/s, loss=0.2828]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.51it/s, loss=0.2828]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.51it/s, loss=0.2728]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.52it/s, loss=0.2728]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.2369]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.54it/s, loss=0.2369]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.54it/s, loss=0.2848]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.73it/s, loss=0.2848]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.89it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.01it/s]
                                                      
Epoch 126/150 | Train: 0.2672 | Val: 0.1731


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2444]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2444]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2031]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.58it/s, loss=0.2031]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.58it/s, loss=0.2952]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.58it/s, loss=0.2952]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.58it/s, loss=0.2382]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.56it/s, loss=0.2382]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.56it/s, loss=0.2749]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.63it/s, loss=0.2749]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.63it/s, loss=0.2372]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.2372]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.2958]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.87it/s, loss=0.2958]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.04it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.79it/s]
                                                      
Epoch 127/150 | Train: 0.2555 | Val: 0.1853


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2780]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.76it/s, loss=0.2780]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.76it/s, loss=0.2121]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.65it/s, loss=0.2121]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.65it/s, loss=0.2526]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.76it/s, loss=0.2526]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.76it/s, loss=0.2471]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.2471]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.2979]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.62it/s, loss=0.2979]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.62it/s, loss=0.3022]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.64it/s, loss=0.3022]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.64it/s, loss=0.2680]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.00it/s, loss=0.2680]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.30it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.28it/s]
                                                      
Epoch 128/150 | Train: 0.2654 | Val: 0.1641  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2438]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.00it/s, loss=0.2438]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.00it/s, loss=0.2938]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.72it/s, loss=0.2938]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.72it/s, loss=0.2338]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.63it/s, loss=0.2338]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.63it/s, loss=0.2688]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.77it/s, loss=0.2688]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.77it/s, loss=0.2662]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.76it/s, loss=0.2662]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.76it/s, loss=0.2415]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.89it/s, loss=0.2415]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.89it/s, loss=0.2609]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.01it/s, loss=0.2609]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.24it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.64it/s]
                                                      
Epoch 129/150 | Train: 0.2584 | Val: 0.2324


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3130]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.67it/s, loss=0.3130]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.67it/s, loss=0.2393]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.52it/s, loss=0.2393]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.52it/s, loss=0.2691]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.2691]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.2293]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.2293]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.2424]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.2424]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.2489]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.2489]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.2831]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.2831]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.23it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.87it/s]
                                                      
Epoch 130/150 | Train: 0.2607 | Val: 0.1865


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2288]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.56it/s, loss=0.2288]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.56it/s, loss=0.2311]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.51it/s, loss=0.2311]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.51it/s, loss=0.3005]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.48it/s, loss=0.3005]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.48it/s, loss=0.2527]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.52it/s, loss=0.2527]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.52it/s, loss=0.2154]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.63it/s, loss=0.2154]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.63it/s, loss=0.2437]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.2437]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.2911]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.91it/s, loss=0.2911]
                                                                   

