
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
  Train:  26%|##6       | 59/224 [00:26<01:14,  2.21it/s, loss=0.3131]
  Train:  26%|##6       | 59/224 [00:27<01:14,  2.21it/s, loss=0.3519]
  Train:  27%|##6       | 60/224 [00:27<01:14,  2.22it/s, loss=0.3519]
  Train:  27%|##6       | 60/224 [00:27<01:14,  2.22it/s, loss=0.2810]
  Train:  27%|##7       | 61/224 [00:27<01:13,  2.22it/s, loss=0.2810]
  Train:  27%|##7       | 61/224 [00:28<01:13,  2.22it/s, loss=0.2539]
  Train:  28%|##7       | 62/224 [00:28<01:12,  2.22it/s, loss=0.2539]
  Train:  28%|##7       | 62/224 [00:28<01:12,  2.22it/s, loss=0.3619]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.22it/s, loss=0.3619]
  Train:  28%|##8       | 63/224 [00:29<01:12,  2.22it/s, loss=0.3502]
  Train:  29%|##8       | 64/224 [00:29<01:11,  2.23it/s, loss=0.3502]
  Train:  29%|##8       | 64/224 [00:29<01:11,  2.23it/s, loss=0.2053]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.21it/s, loss=0.2053]
  Train:  29%|##9       | 65/224 [00:30<01:11,  2.21it/s, loss=0.2878]
  Train:  29%|##9       | 66/224 [00:30<01:11,  2.22it/s, loss=0.2878]
  Train:  29%|##9       | 66/224 [00:30<01:11,  2.22it/s, loss=0.3996]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.22it/s, loss=0.3996]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.22it/s, loss=0.2470]
  Train:  30%|###       | 68/224 [00:30<01:10,  2.22it/s, loss=0.2470]
  Train:  30%|###       | 68/224 [00:31<01:10,  2.22it/s, loss=0.3575]
  Train:  31%|###       | 69/224 [00:31<01:09,  2.21it/s, loss=0.3575]
  Train:  31%|###       | 69/224 [00:31<01:09,  2.21it/s, loss=0.1875]
  Train:  31%|###1      | 70/224 [00:31<01:09,  2.20it/s, loss=0.1875]
  Train:  31%|###1      | 70/224 [00:32<01:09,  2.20it/s, loss=0.4158]
  Train:  32%|###1      | 71/224 [00:32<01:09,  2.19it/s, loss=0.4158]
  Train:  32%|###1      | 71/224 [00:32<01:09,  2.19it/s, loss=0.3104]
  Train:  32%|###2      | 72/224 [00:32<01:09,  2.19it/s, loss=0.3104]
  Train:  32%|###2      | 72/224 [00:33<01:09,  2.19it/s, loss=0.2939]
  Train:  33%|###2      | 73/224 [00:33<01:08,  2.20it/s, loss=0.2939]
  Train:  33%|###2      | 73/224 [00:33<01:08,  2.20it/s, loss=0.3123]
  Train:  33%|###3      | 74/224 [00:33<01:07,  2.21it/s, loss=0.3123]
  Train:  33%|###3      | 74/224 [00:34<01:07,  2.21it/s, loss=0.2899]
  Train:  33%|###3      | 75/224 [00:34<01:07,  2.21it/s, loss=0.2899]
  Train:  33%|###3      | 75/224 [00:34<01:07,  2.21it/s, loss=0.3986]
  Train:  34%|###3      | 76/224 [00:34<01:06,  2.22it/s, loss=0.3986]
  Train:  34%|###3      | 76/224 [00:35<01:06,  2.22it/s, loss=0.2748]
  Train:  34%|###4      | 77/224 [00:35<01:06,  2.22it/s, loss=0.2748]
  Train:  34%|###4      | 77/224 [00:35<01:06,  2.22it/s, loss=0.3673]
  Train:  35%|###4      | 78/224 [00:35<01:05,  2.22it/s, loss=0.3673]
  Train:  35%|###4      | 78/224 [00:35<01:05,  2.22it/s, loss=0.2113]
  Train:  35%|###5      | 79/224 [00:35<01:05,  2.22it/s, loss=0.2113]
  Train:  35%|###5      | 79/224 [00:36<01:05,  2.22it/s, loss=0.3142]
  Train:  36%|###5      | 80/224 [00:36<01:05,  2.21it/s, loss=0.3142]
  Train:  36%|###5      | 80/224 [00:36<01:05,  2.21it/s, loss=0.3563]
  Train:  36%|###6      | 81/224 [00:36<01:04,  2.22it/s, loss=0.3563]
  Train:  36%|###6      | 81/224 [00:37<01:04,  2.22it/s, loss=0.3221]
  Train:  37%|###6      | 82/224 [00:37<01:03,  2.22it/s, loss=0.3221]
  Train:  37%|###6      | 82/224 [00:37<01:03,  2.22it/s, loss=0.2784]
  Train:  37%|###7      | 83/224 [00:37<01:03,  2.22it/s, loss=0.2784]
  Train:  37%|###7      | 83/224 [00:38<01:03,  2.22it/s, loss=0.3199]
  Train:  38%|###7      | 84/224 [00:38<01:02,  2.22it/s, loss=0.3199]
  Train:  38%|###7      | 84/224 [00:38<01:02,  2.22it/s, loss=0.3794]
  Train:  38%|###7      | 85/224 [00:38<01:02,  2.23it/s, loss=0.3794]
  Train:  38%|###7      | 85/224 [00:39<01:02,  2.23it/s, loss=0.2715]
  Train:  38%|###8      | 86/224 [00:39<01:01,  2.23it/s, loss=0.2715]
  Train:  38%|###8      | 86/224 [00:39<01:01,  2.23it/s, loss=0.4245]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.23it/s, loss=0.4245]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.23it/s, loss=0.2109]
  Train:  39%|###9      | 88/224 [00:39<01:01,  2.23it/s, loss=0.2109]
  Train:  39%|###9      | 88/224 [00:40<01:01,  2.23it/s, loss=0.3732]
  Train:  40%|###9      | 89/224 [00:40<01:00,  2.23it/s, loss=0.3732]
  Train:  40%|###9      | 89/224 [00:40<01:00,  2.23it/s, loss=0.4634]
  Train:  40%|####      | 90/224 [00:40<01:00,  2.23it/s, loss=0.4634]
  Train:  40%|####      | 90/224 [00:41<01:00,  2.23it/s, loss=0.2120]
  Train:  41%|####      | 91/224 [00:41<00:59,  2.23it/s, loss=0.2120]
  Train:  41%|####      | 91/224 [00:41<00:59,  2.23it/s, loss=0.3278]
  Train:  41%|####1     | 92/224 [00:41<00:59,  2.21it/s, loss=0.3278]
  Train:  41%|####1     | 92/224 [00:42<00:59,  2.21it/s, loss=0.2973]
  Train:  42%|####1     | 93/224 [00:42<00:59,  2.21it/s, loss=0.2973]
  Train:  42%|####1     | 93/224 [00:42<00:59,  2.21it/s, loss=0.2734]
  Train:  42%|####1     | 94/224 [00:42<00:59,  2.19it/s, loss=0.2734]
  Train:  42%|####1     | 94/224 [00:43<00:59,  2.19it/s, loss=0.2621]
  Train:  42%|####2     | 95/224 [00:43<00:58,  2.19it/s, loss=0.2621]
  Train:  42%|####2     | 95/224 [00:43<00:58,  2.19it/s, loss=0.3266]
  Train:  43%|####2     | 96/224 [00:43<00:58,  2.20it/s, loss=0.3266]
  Train:  43%|####2     | 96/224 [00:44<00:58,  2.20it/s, loss=0.2440]
  Train:  43%|####3     | 97/224 [00:44<00:57,  2.20it/s, loss=0.2440]
  Train:  43%|####3     | 97/224 [00:44<00:57,  2.20it/s, loss=0.2850]
  Train:  44%|####3     | 98/224 [00:44<00:57,  2.21it/s, loss=0.2850]
  Train:  44%|####3     | 98/224 [00:44<00:57,  2.21it/s, loss=0.4182]
  Train:  44%|####4     | 99/224 [00:44<00:56,  2.21it/s, loss=0.4182]
  Train:  44%|####4     | 99/224 [00:45<00:56,  2.21it/s, loss=0.2382]
  Train:  45%|####4     | 100/224 [00:45<00:56,  2.20it/s, loss=0.2382]
  Train:  45%|####4     | 100/224 [00:45<00:56,  2.20it/s, loss=0.2766]
  Train:  45%|####5     | 101/224 [00:45<00:55,  2.21it/s, loss=0.2766]
  Train:  45%|####5     | 101/224 [00:46<00:55,  2.21it/s, loss=0.2697]
  Train:  46%|####5     | 102/224 [00:46<00:55,  2.21it/s, loss=0.2697]
  Train:  46%|####5     | 102/224 [00:46<00:55,  2.21it/s, loss=0.3002]
  Train:  46%|####5     | 103/224 [00:46<00:55,  2.19it/s, loss=0.3002]
  Train:  46%|####5     | 103/224 [00:47<00:55,  2.19it/s, loss=0.3042]
  Train:  46%|####6     | 104/224 [00:47<00:54,  2.20it/s, loss=0.3042]
  Train:  46%|####6     | 104/224 [00:47<00:54,  2.20it/s, loss=0.2538]
  Train:  47%|####6     | 105/224 [00:47<00:53,  2.21it/s, loss=0.2538]
  Train:  47%|####6     | 105/224 [00:48<00:53,  2.21it/s, loss=0.3088]
  Train:  47%|####7     | 106/224 [00:48<00:53,  2.21it/s, loss=0.3088]
  Train:  47%|####7     | 106/224 [00:48<00:53,  2.21it/s, loss=0.3046]
  Train:  48%|####7     | 107/224 [00:48<00:52,  2.21it/s, loss=0.3046]
  Train:  48%|####7     | 107/224 [00:49<00:52,  2.21it/s, loss=0.2654]
  Train:  48%|####8     | 108/224 [00:49<00:52,  2.21it/s, loss=0.2654]
  Train:  48%|####8     | 108/224 [00:49<00:52,  2.21it/s, loss=0.3535]
  Train:  49%|####8     | 109/224 [00:49<00:51,  2.22it/s, loss=0.3535]
  Train:  49%|####8     | 109/224 [00:49<00:51,  2.22it/s, loss=0.2932]
  Train:  49%|####9     | 110/224 [00:49<00:51,  2.22it/s, loss=0.2932]
  Train:  49%|####9     | 110/224 [00:50<00:51,  2.22it/s, loss=0.2484]
  Train:  50%|####9     | 111/224 [00:50<00:51,  2.20it/s, loss=0.2484]
  Train:  50%|####9     | 111/224 [00:50<00:51,  2.20it/s, loss=0.4128]
  Train:  50%|#####     | 112/224 [00:50<00:51,  2.19it/s, loss=0.4128]
  Train:  50%|#####     | 112/224 [00:51<00:51,  2.19it/s, loss=0.3574]
  Train:  50%|#####     | 113/224 [00:51<00:50,  2.19it/s, loss=0.3574]
  Train:  50%|#####     | 113/224 [00:51<00:50,  2.19it/s, loss=0.3561]
  Train:  51%|#####     | 114/224 [00:51<00:50,  2.16it/s, loss=0.3561]
  Train:  51%|#####     | 114/224 [00:52<00:50,  2.16it/s, loss=0.3606]
  Train:  51%|#####1    | 115/224 [00:52<00:50,  2.15it/s, loss=0.3606]
  Train:  51%|#####1    | 115/224 [00:52<00:50,  2.15it/s, loss=0.2410]
  Train:  52%|#####1    | 116/224 [00:52<00:49,  2.17it/s, loss=0.2410]
  Train:  52%|#####1    | 116/224 [00:53<00:49,  2.17it/s, loss=0.2119]
  Train:  52%|#####2    | 117/224 [00:53<00:49,  2.18it/s, loss=0.2119]
  Train:  52%|#####2    | 117/224 [00:53<00:49,  2.18it/s, loss=0.2427]
  Train:  53%|#####2    | 118/224 [00:53<00:48,  2.18it/s, loss=0.2427]
  Train:  53%|#####2    | 118/224 [00:54<00:48,  2.18it/s, loss=0.2368]
  Train:  53%|#####3    | 119/224 [00:54<00:48,  2.16it/s, loss=0.2368]
  Train:  53%|#####3    | 119/224 [00:54<00:48,  2.16it/s, loss=0.2926]
  Train:  54%|#####3    | 120/224 [00:54<00:47,  2.18it/s, loss=0.2926]
  Train:  54%|#####3    | 120/224 [00:54<00:47,  2.18it/s, loss=0.3612]
  Train:  54%|#####4    | 121/224 [00:54<00:46,  2.19it/s, loss=0.3612]
  Train:  54%|#####4    | 121/224 [00:55<00:46,  2.19it/s, loss=0.2697]
  Train:  54%|#####4    | 122/224 [00:55<00:46,  2.20it/s, loss=0.2697]
  Train:  54%|#####4    | 122/224 [00:55<00:46,  2.20it/s, loss=0.3151]
  Train:  55%|#####4    | 123/224 [00:55<00:45,  2.20it/s, loss=0.3151]
  Train:  55%|#####4    | 123/224 [00:56<00:45,  2.20it/s, loss=0.3472]
  Train:  55%|#####5    | 124/224 [00:56<00:45,  2.21it/s, loss=0.3472]
  Train:  55%|#####5    | 124/224 [00:56<00:45,  2.21it/s, loss=0.3521]
  Train:  56%|#####5    | 125/224 [00:56<00:44,  2.21it/s, loss=0.3521]
  Train:  56%|#####5    | 125/224 [00:57<00:44,  2.21it/s, loss=0.4046]
  Train:  56%|#####6    | 126/224 [00:57<00:44,  2.22it/s, loss=0.4046]
  Train:  56%|#####6    | 126/224 [00:57<00:44,  2.22it/s, loss=0.4115]
  Train:  57%|#####6    | 127/224 [00:57<00:43,  2.22it/s, loss=0.4115]
  Train:  57%|#####6    | 127/224 [00:58<00:43,  2.22it/s, loss=0.3329]
  Train:  57%|#####7    | 128/224 [00:58<00:43,  2.23it/s, loss=0.3329]
  Train:  57%|#####7    | 128/224 [00:58<00:43,  2.23it/s, loss=0.3135]
  Train:  58%|#####7    | 129/224 [00:58<00:42,  2.22it/s, loss=0.3135]
  Train:  58%|#####7    | 129/224 [00:59<00:42,  2.22it/s, loss=0.3100]
  Train:  58%|#####8    | 130/224 [00:59<00:42,  2.23it/s, loss=0.3100]
  Train:  58%|#####8    | 130/224 [00:59<00:42,  2.23it/s, loss=0.2561]
  Train:  58%|#####8    | 131/224 [00:59<00:41,  2.23it/s, loss=0.2561]
  Train:  58%|#####8    | 131/224 [00:59<00:41,  2.23it/s, loss=0.3808]
  Train:  59%|#####8    | 132/224 [00:59<00:41,  2.23it/s, loss=0.3808]
  Train:  59%|#####8    | 132/224 [01:00<00:41,  2.23it/s, loss=0.2768]
  Train:  59%|#####9    | 133/224 [01:00<00:40,  2.22it/s, loss=0.2768]
  Train:  59%|#####9    | 133/224 [01:00<00:40,  2.22it/s, loss=0.4210]
  Train:  60%|#####9    | 134/224 [01:00<00:40,  2.21it/s, loss=0.4210]
  Train:  60%|#####9    | 134/224 [01:01<00:40,  2.21it/s, loss=0.2446]
  Train:  60%|######    | 135/224 [01:01<00:40,  2.20it/s, loss=0.2446]
  Train:  60%|######    | 135/224 [01:01<00:40,  2.20it/s, loss=0.2520]
  Train:  61%|######    | 136/224 [01:01<00:39,  2.21it/s, loss=0.2520]
  Train:  61%|######    | 136/224 [01:02<00:39,  2.21it/s, loss=0.4226]
  Train:  61%|######1   | 137/224 [01:02<00:39,  2.22it/s, loss=0.4226]
  Train:  61%|######1   | 137/224 [01:02<00:39,  2.22it/s, loss=0.3090]
  Train:  62%|######1   | 138/224 [01:02<00:38,  2.23it/s, loss=0.3090]
  Train:  62%|######1   | 138/224 [01:03<00:38,  2.23it/s, loss=0.3115]
  Train:  62%|######2   | 139/224 [01:03<00:38,  2.23it/s, loss=0.3115]
  Train:  62%|######2   | 139/224 [01:03<00:38,  2.23it/s, loss=0.3289]
  Train:  62%|######2   | 140/224 [01:03<00:37,  2.24it/s, loss=0.3289]
  Train:  62%|######2   | 140/224 [01:03<00:37,  2.24it/s, loss=0.2803]
  Train:  63%|######2   | 141/224 [01:03<00:37,  2.24it/s, loss=0.2803]
  Train:  63%|######2   | 141/224 [01:04<00:37,  2.24it/s, loss=0.3125]
  Train:  63%|######3   | 142/224 [01:04<00:36,  2.23it/s, loss=0.3125]
  Train:  63%|######3   | 142/224 [01:04<00:36,  2.23it/s, loss=0.3225]
  Train:  64%|######3   | 143/224 [01:04<00:36,  2.21it/s, loss=0.3225]
  Train:  64%|######3   | 143/224 [01:05<00:36,  2.21it/s, loss=0.2509]
  Train:  64%|######4   | 144/224 [01:05<00:36,  2.22it/s, loss=0.2509]
  Train:  64%|######4   | 144/224 [01:05<00:36,  2.22it/s, loss=0.3010]
  Train:  65%|######4   | 145/224 [01:05<00:35,  2.22it/s, loss=0.3010]
  Train:  65%|######4   | 145/224 [01:06<00:35,  2.22it/s, loss=0.3643]
  Train:  65%|######5   | 146/224 [01:06<00:35,  2.23it/s, loss=0.3643]
  Train:  65%|######5   | 146/224 [01:06<00:35,  2.23it/s, loss=0.3219]
  Train:  66%|######5   | 147/224 [01:06<00:34,  2.22it/s, loss=0.3219]
  Train:  66%|######5   | 147/224 [01:07<00:34,  2.22it/s, loss=0.2187]
  Train:  66%|######6   | 148/224 [01:07<00:34,  2.23it/s, loss=0.2187]
  Train:  66%|######6   | 148/224 [01:07<00:34,  2.23it/s, loss=0.3247]
  Train:  67%|######6   | 149/224 [01:07<00:33,  2.23it/s, loss=0.3247]
  Train:  67%|######6   | 149/224 [01:08<00:33,  2.23it/s, loss=0.3011]
  Train:  67%|######6   | 150/224 [01:08<00:33,  2.23it/s, loss=0.3011]
  Train:  67%|######6   | 150/224 [01:08<00:33,  2.23it/s, loss=0.3050]
  Train:  67%|######7   | 151/224 [01:08<00:32,  2.24it/s, loss=0.3050]
  Train:  67%|######7   | 151/224 [01:08<00:32,  2.24it/s, loss=0.2174]
  Train:  68%|######7   | 152/224 [01:08<00:32,  2.22it/s, loss=0.2174]
  Train:  68%|######7   | 152/224 [01:09<00:32,  2.22it/s, loss=0.2666]
  Train:  68%|######8   | 153/224 [01:09<00:31,  2.23it/s, loss=0.2666]
  Train:  68%|######8   | 153/224 [01:09<00:31,  2.23it/s, loss=0.3330]
  Train:  69%|######8   | 154/224 [01:09<00:31,  2.23it/s, loss=0.3330]
  Train:  69%|######8   | 154/224 [01:10<00:31,  2.23it/s, loss=0.3485]
  Train:  69%|######9   | 155/224 [01:10<00:30,  2.23it/s, loss=0.3485]
  Train:  69%|######9   | 155/224 [01:10<00:30,  2.23it/s, loss=0.4189]
  Train:  70%|######9   | 156/224 [01:10<00:30,  2.24it/s, loss=0.4189]
  Train:  70%|######9   | 156/224 [01:11<00:30,  2.24it/s, loss=0.3733]
  Train:  70%|#######   | 157/224 [01:11<00:30,  2.23it/s, loss=0.3733]
  Train:  70%|#######   | 157/224 [01:11<00:30,  2.23it/s, loss=0.3375]
  Train:  71%|#######   | 158/224 [01:11<00:29,  2.23it/s, loss=0.3375]
  Train:  71%|#######   | 158/224 [01:12<00:29,  2.23it/s, loss=0.3149]
  Train:  71%|#######   | 159/224 [01:12<00:29,  2.23it/s, loss=0.3149]
  Train:  71%|#######   | 159/224 [01:12<00:29,  2.23it/s, loss=0.2845]
  Train:  71%|#######1  | 160/224 [01:12<00:28,  2.23it/s, loss=0.2845]
  Train:  71%|#######1  | 160/224 [01:12<00:28,  2.23it/s, loss=0.3226]
  Train:  72%|#######1  | 161/224 [01:12<00:28,  2.22it/s, loss=0.3226]
  Train:  72%|#######1  | 161/224 [01:13<00:28,  2.22it/s, loss=0.4429]
  Train:  72%|#######2  | 162/224 [01:13<00:27,  2.23it/s, loss=0.4429]
  Train:  72%|#######2  | 162/224 [01:13<00:27,  2.23it/s, loss=0.3357]
  Train:  73%|#######2  | 163/224 [01:13<00:27,  2.22it/s, loss=0.3357]
  Train:  73%|#######2  | 163/224 [01:14<00:27,  2.22it/s, loss=0.2908]
  Train:  73%|#######3  | 164/224 [01:14<00:26,  2.22it/s, loss=0.2908]
  Train:  73%|#######3  | 164/224 [01:14<00:26,  2.22it/s, loss=0.3548]
  Train:  74%|#######3  | 165/224 [01:14<00:26,  2.20it/s, loss=0.3548]
  Train:  74%|#######3  | 165/224 [01:15<00:26,  2.20it/s, loss=0.2420]
  Train:  74%|#######4  | 166/224 [01:15<00:26,  2.19it/s, loss=0.2420]
  Train:  74%|#######4  | 166/224 [01:15<00:26,  2.19it/s, loss=0.3562]
  Train:  75%|#######4  | 167/224 [01:15<00:25,  2.19it/s, loss=0.3562]
  Train:  75%|#######4  | 167/224 [01:16<00:25,  2.19it/s, loss=0.2512]
  Train:  75%|#######5  | 168/224 [01:16<00:25,  2.16it/s, loss=0.2512]
  Train:  75%|#######5  | 168/224 [01:16<00:25,  2.16it/s, loss=0.2536]
  Train:  75%|#######5  | 169/224 [01:16<00:25,  2.18it/s, loss=0.2536]
  Train:  75%|#######5  | 169/224 [01:17<00:25,  2.18it/s, loss=0.3116]
  Train:  76%|#######5  | 170/224 [01:17<00:24,  2.19it/s, loss=0.3116]
  Train:  76%|#######5  | 170/224 [01:17<00:24,  2.19it/s, loss=0.2254]
  Train:  76%|#######6  | 171/224 [01:17<00:23,  2.21it/s, loss=0.2254]
  Train:  76%|#######6  | 171/224 [01:17<00:23,  2.21it/s, loss=0.3359]
  Train:  77%|#######6  | 172/224 [01:17<00:23,  2.20it/s, loss=0.3359]
  Train:  77%|#######6  | 172/224 [01:18<00:23,  2.20it/s, loss=0.3348]
  Train:  77%|#######7  | 173/224 [01:18<00:23,  2.21it/s, loss=0.3348]
  Train:  77%|#######7  | 173/224 [01:18<00:23,  2.21it/s, loss=0.3244]
  Train:  78%|#######7  | 174/224 [01:18<00:22,  2.22it/s, loss=0.3244]
  Train:  78%|#######7  | 174/224 [01:19<00:22,  2.22it/s, loss=0.2672]
  Train:  78%|#######8  | 175/224 [01:19<00:22,  2.20it/s, loss=0.2672]
  Train:  78%|#######8  | 175/224 [01:19<00:22,  2.20it/s, loss=0.4215]
  Train:  79%|#######8  | 176/224 [01:19<00:21,  2.22it/s, loss=0.4215]
  Train:  79%|#######8  | 176/224 [01:20<00:21,  2.22it/s, loss=0.2818]
  Train:  79%|#######9  | 177/224 [01:20<00:21,  2.21it/s, loss=0.2818]
  Train:  79%|#######9  | 177/224 [01:20<00:21,  2.21it/s, loss=0.4272]
  Train:  79%|#######9  | 178/224 [01:20<00:22,  2.04it/s, loss=0.4272]
  Train:  79%|#######9  | 178/224 [01:21<00:22,  2.04it/s, loss=0.3027]
  Train:  80%|#######9  | 179/224 [01:21<00:21,  2.09it/s, loss=0.3027]
  Train:  80%|#######9  | 179/224 [01:21<00:21,  2.09it/s, loss=0.2566]
  Train:  80%|########  | 180/224 [01:21<00:20,  2.12it/s, loss=0.2566]
  Train:  80%|########  | 180/224 [01:22<00:20,  2.12it/s, loss=0.3198]
  Train:  81%|########  | 181/224 [01:22<00:19,  2.15it/s, loss=0.3198]
  Train:  81%|########  | 181/224 [01:22<00:19,  2.15it/s, loss=0.3279]
  Train:  81%|########1 | 182/224 [01:22<00:19,  2.18it/s, loss=0.3279]
  Train:  81%|########1 | 182/224 [01:23<00:19,  2.18it/s, loss=0.2722]
  Train:  82%|########1 | 183/224 [01:23<00:18,  2.17it/s, loss=0.2722]
  Train:  82%|########1 | 183/224 [01:23<00:18,  2.17it/s, loss=0.2543]
  Train:  82%|########2 | 184/224 [01:23<00:18,  2.19it/s, loss=0.2543]
  Train:  82%|########2 | 184/224 [01:23<00:18,  2.19it/s, loss=0.3731]
  Train:  83%|########2 | 185/224 [01:23<00:17,  2.20it/s, loss=0.3731]
  Train:  83%|########2 | 185/224 [01:24<00:17,  2.20it/s, loss=0.3157]
  Train:  83%|########3 | 186/224 [01:24<00:17,  2.21it/s, loss=0.3157]
  Train:  83%|########3 | 186/224 [01:24<00:17,  2.21it/s, loss=0.3272]
  Train:  83%|########3 | 187/224 [01:24<00:16,  2.21it/s, loss=0.3272]
  Train:  83%|########3 | 187/224 [01:25<00:16,  2.21it/s, loss=0.3950]
  Train:  84%|########3 | 188/224 [01:25<00:16,  2.20it/s, loss=0.3950]
  Train:  84%|########3 | 188/224 [01:25<00:16,  2.20it/s, loss=0.2933]
  Train:  84%|########4 | 189/224 [01:25<00:15,  2.21it/s, loss=0.2933]
  Train:  84%|########4 | 189/224 [01:26<00:15,  2.21it/s, loss=0.3631]
  Train:  85%|########4 | 190/224 [01:26<00:15,  2.21it/s, loss=0.3631]
  Train:  85%|########4 | 190/224 [01:26<00:15,  2.21it/s, loss=0.2954]
  Train:  85%|########5 | 191/224 [01:26<00:14,  2.22it/s, loss=0.2954]
  Train:  85%|########5 | 191/224 [01:27<00:14,  2.22it/s, loss=0.4833]
  Train:  86%|########5 | 192/224 [01:27<00:14,  2.22it/s, loss=0.4833]
  Train:  86%|########5 | 192/224 [01:27<00:14,  2.22it/s, loss=0.2767]
  Train:  86%|########6 | 193/224 [01:27<00:13,  2.22it/s, loss=0.2767]
  Train:  86%|########6 | 193/224 [01:28<00:13,  2.22it/s, loss=0.3118]
  Train:  87%|########6 | 194/224 [01:28<00:13,  2.23it/s, loss=0.3118]
  Train:  87%|########6 | 194/224 [01:28<00:13,  2.23it/s, loss=0.3227]
  Train:  87%|########7 | 195/224 [01:28<00:13,  2.22it/s, loss=0.3227]
  Train:  87%|########7 | 195/224 [01:28<00:13,  2.22it/s, loss=0.2623]
  Train:  88%|########7 | 196/224 [01:28<00:12,  2.22it/s, loss=0.2623]
  Train:  88%|########7 | 196/224 [01:29<00:12,  2.22it/s, loss=0.2970]
  Train:  88%|########7 | 197/224 [01:29<00:12,  2.22it/s, loss=0.2970]
  Train:  88%|########7 | 197/224 [01:29<00:12,  2.22it/s, loss=0.2560]
  Train:  88%|########8 | 198/224 [01:29<00:11,  2.22it/s, loss=0.2560]
  Train:  88%|########8 | 198/224 [01:30<00:11,  2.22it/s, loss=0.2885]
  Train:  89%|########8 | 199/224 [01:30<00:11,  2.22it/s, loss=0.2885]
  Train:  89%|########8 | 199/224 [01:30<00:11,  2.22it/s, loss=0.3987]
  Train:  89%|########9 | 200/224 [01:30<00:10,  2.23it/s, loss=0.3987]
  Train:  89%|########9 | 200/224 [01:31<00:10,  2.23it/s, loss=0.2787]
  Train:  90%|########9 | 201/224 [01:31<00:10,  2.22it/s, loss=0.2787]
  Train:  90%|########9 | 201/224 [01:31<00:10,  2.22it/s, loss=0.2654]
  Train:  90%|######### | 202/224 [01:31<00:09,  2.23it/s, loss=0.2654]
  Train:  90%|######### | 202/224 [01:32<00:09,  2.23it/s, loss=0.3950]
  Train:  91%|######### | 203/224 [01:32<00:09,  2.23it/s, loss=0.3950]
  Train:  91%|######### | 203/224 [01:32<00:09,  2.23it/s, loss=0.2560]
  Train:  91%|#########1| 204/224 [01:32<00:08,  2.23it/s, loss=0.2560]
  Train:  91%|#########1| 204/224 [01:32<00:08,  2.23it/s, loss=0.2646]
  Train:  92%|#########1| 205/224 [01:32<00:08,  2.22it/s, loss=0.2646]
  Train:  92%|#########1| 205/224 [01:33<00:08,  2.22it/s, loss=0.2711]
  Train:  92%|#########1| 206/224 [01:33<00:08,  2.22it/s, loss=0.2711]
  Train:  92%|#########1| 206/224 [01:33<00:08,  2.22it/s, loss=0.2913]
  Train:  92%|#########2| 207/224 [01:33<00:07,  2.22it/s, loss=0.2913]
  Train:  92%|#########2| 207/224 [01:34<00:07,  2.22it/s, loss=0.3654]
  Train:  93%|#########2| 208/224 [01:34<00:07,  2.22it/s, loss=0.3654]
  Train:  93%|#########2| 208/224 [01:34<00:07,  2.22it/s, loss=0.3864]
  Train:  93%|#########3| 209/224 [01:34<00:06,  2.21it/s, loss=0.3864]
  Train:  93%|#########3| 209/224 [01:35<00:06,  2.21it/s, loss=0.2879]
  Train:  94%|#########3| 210/224 [01:35<00:06,  2.22it/s, loss=0.2879]
  Train:  94%|#########3| 210/224 [01:35<00:06,  2.22it/s, loss=0.3822]
  Train:  94%|#########4| 211/224 [01:35<00:05,  2.22it/s, loss=0.3822]
  Train:  94%|#########4| 211/224 [01:36<00:05,  2.22it/s, loss=0.2268]
  Train:  95%|#########4| 212/224 [01:36<00:05,  2.21it/s, loss=0.2268]
  Train:  95%|#########4| 212/224 [01:36<00:05,  2.21it/s, loss=0.2841]
  Train:  95%|#########5| 213/224 [01:36<00:04,  2.22it/s, loss=0.2841]
  Train:  95%|#########5| 213/224 [01:37<00:04,  2.22it/s, loss=0.2770]
  Train:  96%|#########5| 214/224 [01:37<00:04,  2.21it/s, loss=0.2770]
  Train:  96%|#########5| 214/224 [01:37<00:04,  2.21it/s, loss=0.3157]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.22it/s, loss=0.3157]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.22it/s, loss=0.3670]
  Train:  96%|#########6| 216/224 [01:37<00:03,  2.22it/s, loss=0.3670]
  Train:  96%|#########6| 216/224 [01:38<00:03,  2.22it/s, loss=0.3619]
  Train:  97%|#########6| 217/224 [01:38<00:03,  2.21it/s, loss=0.3619]
