
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.2579]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.3207]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.3207]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.38it/s, loss=0.2130]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2130]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2138]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.2138]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.2426]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.79it/s, loss=0.2426]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.39it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.18it/s]
                                                      
Epoch 117/150 | Train: 0.2420 | Val: 0.1663


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2117]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.55it/s, loss=0.2117]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.55it/s, loss=0.1775]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.15it/s, loss=0.1775]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.15it/s, loss=0.2182]
  Train:  43%|####2     | 3/7 [00:01<00:02,  1.95it/s, loss=0.2182]
  Train:  43%|####2     | 3/7 [00:01<00:02,  1.95it/s, loss=0.3283]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.13it/s, loss=0.3283]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.13it/s, loss=0.1897]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.1897]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2173]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.20it/s, loss=0.2173]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.20it/s, loss=0.2231]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.38it/s, loss=0.2231]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.86it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.72it/s]
                                                      
Epoch 118/150 | Train: 0.2237 | Val: 0.2121


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2191]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.94it/s, loss=0.2191]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.94it/s, loss=0.2681]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.34it/s, loss=0.2681]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s, loss=0.1817]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.1817]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.1929]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.43it/s, loss=0.1929]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.43it/s, loss=0.2408]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.2408]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.1928]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.1928]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.2171]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.47it/s, loss=0.2171]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.13it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.61it/s]
                                                      
Epoch 119/150 | Train: 0.2161 | Val: 0.1663


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2327]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.18it/s, loss=0.2327]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.18it/s, loss=0.1824]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.42it/s, loss=0.1824]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.42it/s, loss=0.2454]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.30it/s, loss=0.2454]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.30it/s, loss=0.2665]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.13it/s, loss=0.2665]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.13it/s, loss=0.2146]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.2146]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.2314]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.43it/s, loss=0.2314]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.43it/s, loss=0.1556]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.1556]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.59it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.61it/s]
                                                      
Epoch 120/150 | Train: 0.2184 | Val: 0.1756


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1710]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.01it/s, loss=0.1710]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.01it/s, loss=0.2278]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.19it/s, loss=0.2278]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.19it/s, loss=0.1933]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.1933]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2565]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.41it/s, loss=0.2565]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.41it/s, loss=0.2185]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2185]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.1973]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.1973]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.2394]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.2394]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.22it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.72it/s]
                                                      
Epoch 121/150 | Train: 0.2148 | Val: 0.1635


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2910]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.37it/s, loss=0.2910]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.37it/s, loss=0.1859]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.40it/s, loss=0.1859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.40it/s, loss=0.1889]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.1889]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.2298]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.64it/s, loss=0.2298]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.64it/s, loss=0.2103]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2103]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.1925]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.1925]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.1307]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.76it/s, loss=0.1307]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.94it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.74it/s]
                                                      
Epoch 122/150 | Train: 0.2042 | Val: 0.1639


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2009]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.91it/s, loss=0.2009]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.91it/s, loss=0.1561]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.45it/s, loss=0.1561]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.45it/s, loss=0.2903]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2903]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.1833]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.1833]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.47it/s, loss=0.2872]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.60it/s, loss=0.2872]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.60it/s, loss=0.1734]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.63it/s, loss=0.1734]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.63it/s, loss=0.2049]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.2049]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.03it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.19it/s]
                                                      
Epoch 123/150 | Train: 0.2137 | Val: 0.1875


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1931]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.1931]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.2103]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.42it/s, loss=0.2103]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.42it/s, loss=0.2022]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.2022]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.1686]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.1686]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.55it/s, loss=0.2220]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2220]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.2495]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.2495]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.2740]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.43it/s, loss=0.2740]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.38it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.93it/s]
                                                      
Epoch 124/150 | Train: 0.2171 | Val: 0.2577


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1451]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.1451]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.2427]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.11it/s, loss=0.2427]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.11it/s, loss=0.2147]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.2147]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.2714]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.18it/s, loss=0.2714]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.18it/s, loss=0.1970]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.50it/s, loss=0.1970]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.50it/s, loss=0.2065]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.2065]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.1728]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.77it/s, loss=0.1728]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.29it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.65it/s]
                                                      
Epoch 125/150 | Train: 0.2072 | Val: 0.1601


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2104]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.27it/s, loss=0.2104]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.27it/s, loss=0.2077]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2077]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2436]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.27it/s, loss=0.2436]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.27it/s, loss=0.1761]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.1761]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.1920]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.1920]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.2122]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.57it/s, loss=0.2122]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.23it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.31it/s]
                                                      
Epoch 126/150 | Train: 0.2145 | Val: 0.1624


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2914]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.97it/s, loss=0.2914]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.97it/s, loss=0.1827]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.41it/s, loss=0.1827]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.41it/s, loss=0.2042]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.2042]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.1875]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.1875]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.1829]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.1829]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.1985]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.1985]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.1713]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.1713]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.19it/s]
                                                      
Epoch 127/150 | Train: 0.2026 | Val: 0.1631


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1848]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.98it/s, loss=0.1848]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.98it/s, loss=0.1662]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.42it/s, loss=0.1662]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.42it/s, loss=0.2933]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.2933]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.1694]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.44it/s, loss=0.1694]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.44it/s, loss=0.2072]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2072]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2632]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2632]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.1684]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.1684]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.23it/s]
                                                      
Epoch 128/150 | Train: 0.2075 | Val: 0.1710


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2391]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.99it/s, loss=0.2391]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.99it/s, loss=0.1996]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.35it/s, loss=0.1996]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.35it/s, loss=0.1868]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.1868]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.2327]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.2327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.31it/s, loss=0.2182]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2182]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2282]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.2282]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.1721]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.55it/s, loss=0.1721]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.84it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.90it/s]
                                                      
Epoch 129/150 | Train: 0.2110 | Val: 0.1615


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1465]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.1465]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.2054]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.20it/s, loss=0.2054]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.20it/s, loss=0.2092]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.30it/s, loss=0.2092]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.30it/s, loss=0.2616]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.24it/s, loss=0.2616]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.24it/s, loss=0.2266]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.2266]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.2237]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.2237]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.2519]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.2519]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.87it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.14it/s]
                                                      
Epoch 130/150 | Train: 0.2179 | Val: 0.1736


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2263]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.66it/s, loss=0.2263]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.66it/s, loss=0.2238]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.26it/s, loss=0.2238]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.26it/s, loss=0.2040]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.62it/s, loss=0.2040]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.62it/s, loss=0.1470]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.1470]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.2602]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.2602]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.2417]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2417]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.1923]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.1923]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.88it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.08it/s]
                                                      
Epoch 131/150 | Train: 0.2136 | Val: 0.1985


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1572]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.1572]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2959]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.46it/s, loss=0.2959]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.46it/s, loss=0.1930]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.1930]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.1578]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.1578]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.2747]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.2747]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.2572]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2572]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.1293]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.74it/s, loss=0.1293]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.87it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.00it/s]
                                                      
Epoch 132/150 | Train: 0.2093 | Val: 0.1953


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2417]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.40it/s, loss=0.2417]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.40it/s, loss=0.2043]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.52it/s, loss=0.2043]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.52it/s, loss=0.2116]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.2116]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.1385]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.40it/s, loss=0.1385]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.40it/s, loss=0.2668]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.2668]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.1859]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.1859]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.2125]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.50it/s, loss=0.2125]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.28it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.53it/s]
                                                      
Epoch 133/150 | Train: 0.2088 | Val: 0.1573


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2606]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.22it/s, loss=0.2606]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.22it/s, loss=0.2278]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.67it/s, loss=0.2278]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.67it/s, loss=0.1680]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.57it/s, loss=0.1680]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.57it/s, loss=0.1878]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.1878]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.47it/s, loss=0.2399]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.2399]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.1554]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.1554]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.1936]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.1936]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.34it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.60it/s]
                                                      
Epoch 134/150 | Train: 0.2047 | Val: 0.1676


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
