
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1427]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1638]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s, loss=0.1638]
  Train:  43%|####2     | 3/7 [00:01<00:00,  4.03it/s, loss=0.1544]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.83it/s, loss=0.1544]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.83it/s, loss=0.1684]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.85it/s, loss=0.1684]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.85it/s, loss=0.1607]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.82it/s, loss=0.1607]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.82it/s, loss=0.2264]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.20it/s, loss=0.2264]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.35it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.25it/s]
                                                      
Epoch 116/150 | Train: 0.1599 | Val: 0.2116


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1454]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.1454]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.1815]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.1815]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.1810]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.90it/s, loss=0.1810]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.90it/s, loss=0.1385]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.53it/s, loss=0.1385]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.53it/s, loss=0.1353]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.62it/s, loss=0.1353]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.62it/s, loss=0.1092]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.71it/s, loss=0.1092]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.71it/s, loss=0.2058]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.08it/s, loss=0.2058]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.88it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.97it/s]
                                                      
Epoch 117/150 | Train: 0.1567 | Val: 0.1848


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1325]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.95it/s, loss=0.1325]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.95it/s, loss=0.1500]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1500]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1600]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.88it/s, loss=0.1600]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.88it/s, loss=0.1652]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.75it/s, loss=0.1652]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.75it/s, loss=0.1235]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.73it/s, loss=0.1235]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.73it/s, loss=0.1351]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.73it/s, loss=0.1351]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.73it/s, loss=0.1633]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.13it/s, loss=0.1633]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.62it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.89it/s]
                                                      
Epoch 118/150 | Train: 0.1471 | Val: 0.1768


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1850]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.1850]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.1107]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.1107]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.1781]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.01it/s, loss=0.1781]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.01it/s, loss=0.0989]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s, loss=0.0989]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.05it/s, loss=0.1541]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.1541]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.1558]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s, loss=0.1558]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s, loss=0.1636]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.40it/s, loss=0.1636]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.08it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.21it/s]
                                                      
Epoch 119/150 | Train: 0.1495 | Val: 0.1821


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1644]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.1644]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.0777]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.0777]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.1327]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.17it/s, loss=0.1327]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.17it/s, loss=0.1215]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.02it/s, loss=0.1215]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.1409]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.1409]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.1683]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.1683]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.2110]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.42it/s, loss=0.2110]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.64it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.41it/s]
                                                      
Epoch 120/150 | Train: 0.1452 | Val: 0.1687


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1122]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.06it/s, loss=0.1122]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.06it/s, loss=0.1549]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1549]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1836]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.1836]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.1764]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.11it/s, loss=0.1764]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.11it/s, loss=0.1232]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.11it/s, loss=0.1232]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.11it/s, loss=0.1275]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.1275]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.0846]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.48it/s, loss=0.0846]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.00it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.92it/s]
                                                      
Epoch 121/150 | Train: 0.1375 | Val: 0.1841


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1088]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.1088]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.1194]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.07it/s, loss=0.1194]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.07it/s, loss=0.0895]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.0895]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.1944]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.10it/s, loss=0.1944]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.10it/s, loss=0.1775]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.1775]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.1989]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.1989]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.1366]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.48it/s, loss=0.1366]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.92it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.94it/s]
                                                      
Epoch 122/150 | Train: 0.1465 | Val: 0.1944


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1811]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.12it/s, loss=0.1811]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.12it/s, loss=0.0884]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.0884]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1051]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1051]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.2336]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.14it/s, loss=0.2336]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.14it/s, loss=0.1260]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.14it/s, loss=0.1260]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.14it/s, loss=0.1177]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.1177]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.1734]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.24it/s, loss=0.1734]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.80it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.03it/s]
                                                      
Epoch 123/150 | Train: 0.1465 | Val: 0.1647  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.0777]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.16it/s, loss=0.0777]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.16it/s, loss=0.1463]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.15it/s, loss=0.1463]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.15it/s, loss=0.1262]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1262]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1287]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.09it/s, loss=0.1287]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.09it/s, loss=0.1437]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.1437]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.2194]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.98it/s, loss=0.2194]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.98it/s, loss=0.1454]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.34it/s, loss=0.1454]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.34it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.32it/s]
                                                      
Epoch 124/150 | Train: 0.1410 | Val: 0.1757


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1685]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s, loss=0.1685]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s, loss=0.1714]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1714]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1280]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.01it/s, loss=0.1280]
  Train:  43%|####2     | 3/7 [00:01<00:00,  4.01it/s, loss=0.1713]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.1713]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.1242]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.96it/s, loss=0.1242]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.96it/s, loss=0.1181]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.90it/s, loss=0.1181]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.90it/s, loss=0.1045]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.27it/s, loss=0.1045]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.45it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.46it/s]
                                                      
Epoch 125/150 | Train: 0.1409 | Val: 0.1860


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1032]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1032]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1619]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.94it/s, loss=0.1619]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.94it/s, loss=0.1311]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.95it/s, loss=0.1311]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.95it/s, loss=0.1496]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.94it/s, loss=0.1496]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.94it/s, loss=0.1122]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.99it/s, loss=0.1122]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.99it/s, loss=0.1577]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.1577]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.1435]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.35it/s, loss=0.1435]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.17it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.60it/s]
                                                      
Epoch 126/150 | Train: 0.1370 | Val: 0.1759


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1170]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1170]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1406]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.03it/s, loss=0.1406]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.03it/s, loss=0.1349]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.89it/s, loss=0.1349]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.89it/s, loss=0.1876]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.1876]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.1344]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.1344]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.1189]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1189]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1456]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.36it/s, loss=0.1456]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.96it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.94it/s]
                                                      
Epoch 127/150 | Train: 0.1399 | Val: 0.1746


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1643]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s, loss=0.1643]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s, loss=0.1251]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.01it/s, loss=0.1251]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.01it/s, loss=0.1107]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1107]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1391]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.02it/s, loss=0.1391]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.1975]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.1975]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.1210]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.1210]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.2184]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.40it/s, loss=0.2184]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.53it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.24it/s]
                                                      
Epoch 128/150 | Train: 0.1537 | Val: 0.1861


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1110]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.46it/s, loss=0.1110]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.46it/s, loss=0.1292]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.73it/s, loss=0.1292]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.73it/s, loss=0.1036]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.87it/s, loss=0.1036]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.87it/s, loss=0.1750]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.1750]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.1346]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.61it/s, loss=0.1346]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.61it/s, loss=0.1414]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.22it/s, loss=0.1414]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.22it/s, loss=0.1306]
  Train: 100%|##########| 7/7 [00:01<00:00,  3.59it/s, loss=0.1306]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.02it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.71it/s]
                                                      
Epoch 129/150 | Train: 0.1322 | Val: 0.1764


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1079]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s, loss=0.1079]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s, loss=0.1090]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.85it/s, loss=0.1090]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.85it/s, loss=0.1665]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.82it/s, loss=0.1665]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.82it/s, loss=0.1407]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.87it/s, loss=0.1407]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.87it/s, loss=0.1119]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.88it/s, loss=0.1119]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.88it/s, loss=0.0988]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.0988]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.2252]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.28it/s, loss=0.2252]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.55it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.85it/s]
                                                      
Epoch 130/150 | Train: 0.1371 | Val: 0.1768


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1576]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.89it/s, loss=0.1576]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.89it/s, loss=0.0896]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.0896]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1213]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.97it/s, loss=0.1213]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.97it/s, loss=0.1134]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.78it/s, loss=0.1134]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.78it/s, loss=0.1504]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.48it/s, loss=0.1504]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.48it/s, loss=0.1697]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.63it/s, loss=0.1697]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.63it/s, loss=0.1121]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.09it/s, loss=0.1121]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.00it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.80it/s]
                                                      
Epoch 131/150 | Train: 0.1306 | Val: 0.1921


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1424]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.1424]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.1590]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.09it/s, loss=0.1590]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.09it/s, loss=0.1751]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.1751]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.1079]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.12it/s, loss=0.1079]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.12it/s, loss=0.1707]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.10it/s, loss=0.1707]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.10it/s, loss=0.1348]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1348]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1184]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.41it/s, loss=0.1184]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.52it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.08it/s]
                                                      
Epoch 132/150 | Train: 0.1440 | Val: 0.1776


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.0971]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.11it/s, loss=0.0971]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.11it/s, loss=0.2027]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.2027]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1169]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.08it/s, loss=0.1169]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.08it/s, loss=0.1229]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.06it/s, loss=0.1229]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.06it/s, loss=0.1347]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1347]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1245]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1245]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1370]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.43it/s, loss=0.1370]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.61it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.88it/s]
